,PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S
408,409,3,0,21.0,0,0,7.775,0,0,1
480,481,3,0,9.0,5,2,46.9,0,0,1
510,511,3,0,29.0,0,0,7.75,0,1,0
609,610,1,1,40.0,0,0,153.4625,0,0,1
547,548,2,0,,0,0,13.8625,1,0,0
709,710,3,0,,1,1,15.2458,1,0,0
152,153,3,0,55.5,0,0,8.05,0,0,1
493,494,1,0,71.0,0,0,49.5042,1,0,0
392,393,3,0,28.0,2,0,7.925,0,0,1
823,824,3,1,27.0,0,1,12.475,0,0,1
576,577,2,1,34.0,0,0,13.0,0,0,1
772,773,2,1,57.0,0,0,10.5,0,0,1
744,745,3,0,31.0,0,0,7.925,0,0,1
327,328,2,1,36.0,0,0,13.0,0,0,1
459,460,3,0,,0,0,7.75,0,1,0
221,222,2,0,27.0,0,0,13.0,0,0,1
850,851,3,0,4.0,4,2,31.275,0,0,1
557,558,1,0,,0,0,227.525,1,0,0
46,47,3,0,,1,0,15.5,0,1,0
448,449,3,1,5.0,2,1,19.2583,1,0,0
370,371,1,0,25.0,1,0,55.4417,1,0,0
195,196,1,1,58.0,0,0,146.5208,1,0,0
760,761,3,0,,0,0,14.5,0,0,1
54,55,1,0,65.0,0,1,61.9792,1,0,0
572,573,1,0,36.0,0,0,26.3875,0,0,1
378,379,3,0,20.0,0,0,4.0125,1,0,0
197,198,3,0,42.0,0,1,8.4042,0,0,1
395,396,3,0,22.0,0,0,7.7958,0,0,1
110,111,1,0,47.0,0,0,52.0,0,0,1
137,138,1,0,37.0,1,0,53.1,0,0,1
311,312,1,1,18.0,2,2,262.375,1,0,0
390,391,1,0,36.0,1,2,120.0,0,0,1
23,24,1,0,28.0,0,0,35.5,0,0,1
817,818,2,0,31.0,1,1,37.0042,1,0,0
109,110,3,1,,1,0,24.15,0,1,0
301,302,3,0,,2,0,23.25,0,1,0
103,104,3,0,33.0,0,0,8.6542,0,0,1
874,875,2,1,28.0,1,0,24.0,1,0,0
61,62,1,1,38.0,0,0,80.0,0,0,0
153,154,3,0,40.5,0,2,14.5,0,0,1
288,289,2,0,42.0,0,0,13.0,0,0,1
244,245,3,0,30.0,0,0,7.225,1,0,0
680,681,3,1,,0,0,8.1375,0,1,0
796,797,1,1,49.0,0,0,25.9292,0,0,1
225,226,3,0,22.0,0,0,9.35,0,0,1
856,857,1,1,45.0,1,1,164.8667,0,0,1
620,621,3,0,27.0,1,0,14.4542,1,0,0
450,451,2,0,36.0,1,2,27.75,0,0,1
423,424,3,1,28.0,1,1,14.4,0,0,1
449,450,1,0,52.0,0,0,30.5,0,0,1
160,161,3,0,44.0,0,1,16.1,0,0,1
742,743,1,1,21.0,2,2,262.375,1,0,0
650,651,3,0,,0,0,7.8958,0,0,1
249,250,2,0,54.0,1,0,26.0,0,0,1
539,540,1,1,22.0,0,2,49.5,1,0,0
413,414,2,0,,0,0,0.0,0,0,1
206,207,3,0,32.0,1,0,15.85,0,0,1
827,828,2,0,1.0,0,2,37.0042,1,0,0
483,484,3,1,63.0,0,0,9.5875,0,0,1
606,607,3,0,30.0,0,0,7.8958,0,0,1
184,185,3,1,4.0,0,2,22.025,0,0,1
682,683,3,0,20.0,0,0,9.225,0,0,1
793,794,1,0,,0,0,30.6958,1,0,0
12,13,3,0,20.0,0,0,8.05,0,0,1
117,118,2,0,29.0,1,0,21.0,0,0,1
482,483,3,0,50.0,0,0,8.05,0,0,1
420,421,3,0,,0,0,7.8958,1,0,0
542,543,3,1,11.0,4,2,31.275,0,0,1
883,884,2,0,28.0,0,0,10.5,0,0,1
876,877,3,0,20.0,0,0,9.8458,0,0,1
108,109,3,0,38.0,0,0,7.8958,0,0,1
602,603,1,0,,0,0,42.4,0,0,1
574,575,3,0,16.0,0,0,8.05,0,0,1
252,253,1,0,62.0,0,0,26.55,0,0,1
711,712,1,0,,0,0,26.55,0,0,1
396,397,3,1,31.0,0,0,7.8542,0,0,1
193,194,2,0,3.0,1,1,26.0,0,0,1
566,567,3,0,19.0,0,0,7.8958,0,0,1
203,204,3,0,45.5,0,0,7.225,1,0,0
490,491,3,0,,1,0,19.9667,0,0,1
814,815,3,0,30.5,0,0,8.05,0,0,1
218,219,1,1,32.0,0,0,76.2917,1,0,0
445,446,1,0,4.0,0,2,81.8583,0,0,1
489,490,3,0,9.0,1,1,15.9,0,0,1
111,112,3,1,14.5,1,0,14.4542,1,0,0
730,731,1,1,29.0,0,0,211.3375,0,0,1
105,106,3,0,28.0,0,0,7.8958,0,0,1
479,480,3,1,2.0,0,1,12.2875,0,0,1
277,278,2,0,,0,0,0.0,0,0,1
69,70,3,0,26.0,2,0,8.6625,0,0,1
85,86,3,1,33.0,3,0,15.85,0,0,1
794,795,3,0,25.0,0,0,7.8958,0,0,1
161,162,2,1,40.0,0,0,15.75,0,0,1
815,816,1,0,,0,0,0.0,0,0,1
516,517,2,1,34.0,0,0,10.5,0,0,1
299,300,1,1,50.0,0,1,247.5208,1,0,0
454,455,3,0,,0,0,8.05,0,0,1
59,60,3,0,11.0,5,2,46.9,0,0,1
879,880,1,1,56.0,0,1,83.1583,1,0,0
42,43,3,0,,0,0,7.8958,1,0,0
499,500,3,0,24.0,0,0,7.7958,0,0,1
235,236,3,1,,0,0,7.55,0,0,1
254,255,3,1,41.0,0,2,20.2125,0,0,1
345,346,2,1,24.0,0,0,13.0,0,0,1
104,105,3,0,37.0,2,0,7.925,0,0,1
315,316,3,1,26.0,0,0,7.8542,0,0,1
872,873,1,0,33.0,0,0,5.0,0,0,1
3,4,1,1,35.0,1,0,53.1,0,0,1
804,805,3,0,27.0,0,0,6.975,0,0,1
224,225,1,0,38.0,1,0,90.0,0,0,1
771,772,3,0,48.0,0,0,7.8542,0,0,1
538,539,3,0,,0,0,14.5,0,0,1
248,249,1,0,37.0,1,1,52.5542,0,0,1
31,32,1,1,,1,0,146.5208,1,0,0
267,268,3,0,25.0,1,0,7.775,0,0,1
543,544,2,0,32.0,1,0,26.0,0,0,1
684,685,2,0,60.0,1,1,39.0,0,0,1
607,608,1,0,27.0,0,0,30.5,0,0,1
748,749,1,0,19.0,1,0,53.1,0,0,1
233,234,3,1,5.0,4,2,31.3875,0,0,1
640,641,3,0,20.0,0,0,7.8542,0,0,1
706,707,2,1,45.0,0,0,13.5,0,0,1
610,611,3,1,39.0,1,5,31.275,0,0,1
646,647,3,0,19.0,0,0,7.8958,0,0,1
147,148,3,1,9.0,2,2,34.375,0,0,1
573,574,3,1,,0,0,7.75,0,1,0
808,809,2,0,39.0,0,0,13.0,0,0,1
534,535,3,1,30.0,0,0,8.6625,0,0,1
587,588,1,0,60.0,1,1,79.2,1,0,0
330,331,3,1,,2,0,23.25,0,1,0
568,569,3,0,,0,0,7.2292,1,0,0
724,725,1,0,27.0,1,0,53.1,0,0,1
99,100,2,0,34.0,1,0,26.0,0,0,1
707,708,1,0,42.0,0,0,26.2875,0,0,1
276,277,3,1,45.0,0,0,7.75,0,0,1
417,418,2,1,18.0,0,2,13.0,0,0,1
462,463,1,0,47.0,0,0,38.5,0,0,1
664,665,3,0,20.0,1,0,7.925,0,0,1
717,718,2,1,27.0,0,0,10.5,0,0,1
849,850,1,1,,1,0,89.1042,1,0,0
515,516,1,0,47.0,0,0,34.0208,0,0,1
632,633,1,0,32.0,0,0,30.5,1,0,0
537,538,1,1,30.0,0,0,106.425,1,0,0
150,151,2,0,51.0,0,0,12.525,0,0,1
78,79,2,0,0.83,0,2,29.0,0,0,1
9,10,2,1,14.0,1,0,30.0708,1,0,0
142,143,3,1,24.0,1,0,15.85,0,0,1
75,76,3,0,25.0,0,0,7.65,0,0,1
253,254,3,0,30.0,1,0,16.1,0,0,1
29,30,3,0,,0,0,7.8958,0,0,1
169,170,3,0,28.0,0,0,56.4958,0,0,1
746,747,3,0,16.0,1,1,20.25,0,0,1
211,212,2,1,35.0,0,0,21.0,0,0,1
635,636,2,1,28.0,0,0,13.0,0,0,1
688,689,3,0,18.0,0,0,7.7958,0,0,1
599,600,1,0,49.0,1,0,56.9292,1,0,0
422,423,3,0,29.0,0,0,7.875,0,0,1
58,59,2,1,5.0,1,2,27.75,0,0,1
503,504,3,1,37.0,0,0,9.5875,0,0,1
351,352,1,0,,0,0,35.0,0,0,1
541,542,3,1,9.0,4,2,31.275,0,0,1
88,89,1,1,23.0,3,2,263.0,0,0,1
432,433,2,1,42.0,1,0,26.0,0,0,1
565,566,3,0,24.0,2,0,24.15,0,0,1
501,502,3,1,21.0,0,0,7.75,0,1,0
127,128,3,0,24.0,0,0,7.1417,0,0,1
687,688,3,0,19.0,0,0,10.1708,0,0,1
328,329,3,1,31.0,1,1,20.525,0,0,1
844,845,3,0,17.0,0,0,8.6625,0,0,1
885,886,3,1,39.0,0,5,29.125,0,1,0
580,581,2,1,25.0,1,1,30.0,0,0,1
567,568,3,1,29.0,0,4,21.075,0,0,1
151,152,1,1,22.0,1,0,66.6,0,0,1
341,342,1,1,24.0,3,2,263.0,0,0,1
271,272,3,0,25.0,0,0,0.0,0,0,1
736,737,3,1,48.0,1,3,34.375,0,0,1
699,700,3,0,42.0,0,0,7.65,0,0,1
290,291,1,1,26.0,0,0,78.85,0,0,1
140,141,3,1,,0,2,15.2458,1,0,0
260,261,3,0,,0,0,7.75,0,1,0
162,163,3,0,26.0,0,0,7.775,0,0,1
231,232,3,0,29.0,0,0,7.775,0,0,1
801,802,2,1,31.0,1,1,26.25,0,0,1
843,844,3,0,34.5,0,0,6.4375,1,0,0
690,691,1,0,31.0,1,0,57.0,0,0,1
648,649,3,0,,0,0,7.55,0,0,1
136,137,1,1,19.0,0,2,26.2833,0,0,1
569,570,3,0,32.0,0,0,7.8542,0,0,1
861,862,2,0,21.0,1,0,11.5,0,0,1
444,445,3,0,,0,0,8.1125,0,0,1
696,697,3,0,44.0,0,0,8.05,0,0,1
673,674,2,0,31.0,0,0,13.0,0,0,1
747,748,2,1,30.0,0,0,13.0,0,0,1
366,367,1,1,60.0,1,0,75.25,1,0,0
625,626,1,0,61.0,0,0,32.3208,0,0,1
740,741,1,0,,0,0,30.0,0,0,1
820,821,1,1,52.0,1,1,93.5,0,0,1
281,282,3,0,28.0,0,0,7.8542,0,0,1
545,546,1,0,64.0,0,0,26.0,0,0,1
236,237,2,0,44.0,1,0,26.0,0,0,1
15,16,2,1,55.0,0,0,16.0,0,0,1
564,565,3,1,,0,0,8.05,0,0,1
797,798,3,1,31.0,0,0,8.6833,0,0,1
739,740,3,0,,0,0,7.8958,0,0,1
548,549,3,0,33.0,1,1,20.525,0,0,1
662,663,1,0,47.0,0,0,25.5875,0,0,1
481,482,2,0,,0,0,0.0,0,0,1
112,113,3,0,22.0,0,0,8.05,0,0,1
457,458,1,1,,1,0,51.8625,0,0,1
841,842,2,0,16.0,0,0,10.5,0,0,1
517,518,3,0,,0,0,24.15,0,1,0
552,553,3,0,,0,0,7.8292,0,1,0
387,388,2,1,36.0,0,0,13.0,0,0,1
513,514,1,1,54.0,1,0,59.4,1,0,0
559,560,3,1,36.0,1,0,17.4,0,0,1
700,701,1,1,18.0,1,0,227.525,1,0,0
240,241,3,1,,1,0,14.4542,1,0,0
427,428,2,1,19.0,0,0,26.0,0,0,1
592,593,3,0,47.0,0,0,7.25,0,0,1
115,116,3,0,21.0,0,0,7.925,0,0,1
685,686,2,0,25.0,1,2,41.5792,1,0,0
154,155,3,0,,0,0,7.3125,0,0,1
307,308,1,1,17.0,1,0,108.9,1,0,0
764,765,3,0,16.0,0,0,7.775,0,0,1
596,597,2,1,,0,0,33.0,0,0,1
241,242,3,1,,1,0,15.5,0,1,0
822,823,1,0,38.0,0,0,0.0,0,0,1
379,380,3,0,19.0,0,0,7.775,0,0,1
335,336,3,0,,0,0,7.8958,0,0,1
487,488,1,0,58.0,0,0,29.7,1,0,0
671,672,1,0,31.0,1,0,52.0,0,0,1
790,791,3,0,,0,0,7.75,0,1,0
339,340,1,0,45.0,0,0,35.5,0,0,1
878,879,3,0,,0,0,7.8958,0,0,1
463,464,2,0,48.0,0,0,13.0,0,0,1
716,717,1,1,38.0,0,0,227.525,1,0,0
342,343,2,0,28.0,0,0,13.0,0,0,1
275,276,1,1,63.0,1,0,77.9583,0,0,1
529,530,2,0,23.0,2,1,11.5,0,0,1
860,861,3,0,41.0,2,0,14.1083,0,0,1
7,8,3,0,2.0,3,1,21.075,0,0,1
840,841,3,0,20.0,0,0,7.925,0,0,1
230,231,1,1,35.0,1,0,83.475,0,0,1
337,338,1,1,41.0,0,0,134.5,1,0,0
285,286,3,0,33.0,0,0,8.6625,1,0,0
380,381,1,1,42.0,0,0,227.525,1,0,0
467,468,1,0,56.0,0,0,26.55,0,0,1
837,838,3,0,,0,0,8.05,0,0,1
741,742,1,0,36.0,1,0,78.85,0,0,1
616,617,3,0,34.0,1,1,14.4,0,0,1
484,485,1,0,25.0,1,0,91.0792,1,0,0
436,437,3,1,21.0,2,2,34.375,0,0,1
884,885,3,0,25.0,0,0,7.05,0,0,1
27,28,1,0,19.0,3,2,263.0,0,0,1
750,751,2,1,4.0,1,1,23.0,0,0,1
96,97,1,0,71.0,0,0,34.6542,1,0,0
5,6,3,0,,0,0,8.4583,0,1,0
270,271,1,0,,0,0,31.0,0,0,1
300,301,3,1,,0,0,7.75,0,1,0
365,366,3,0,30.0,0,0,7.25,0,0,1
199,200,2,1,24.0,0,0,13.0,0,0,1
775,776,3,0,18.0,0,0,7.75,0,0,1
177,178,1,1,50.0,0,0,28.7125,1,0,0
727,728,3,1,,0,0,7.7375,0,1,0
166,167,1,1,,0,1,55.0,0,0,1
868,869,3,0,,0,0,9.5,0,0,1
312,313,2,1,26.0,1,1,26.0,0,0,1
284,285,1,0,,0,0,26.0,0,0,1
494,495,3,0,21.0,0,0,8.05,0,0,1
32,33,3,1,,0,0,7.75,0,1,0
416,417,2,1,34.0,1,1,32.5,0,0,1
886,887,2,0,27.0,0,0,13.0,0,0,1
558,559,1,1,39.0,1,1,79.65,0,0,1
805,806,3,0,31.0,0,0,7.775,0,0,1
293,294,3,1,24.0,0,0,8.85,0,0,1
208,209,3,1,16.0,0,0,7.75,0,1,0
84,85,2,1,17.0,0,0,10.5,0,0,1
37,38,3,0,21.0,0,0,8.05,0,0,1
6,7,1,0,54.0,0,0,51.8625,0,0,1
425,426,3,0,,0,0,7.25,0,0,1
789,790,1,0,46.0,0,0,79.2,1,0,0
388,389,3,0,,0,0,7.7292,0,1,0
257,258,1,1,30.0,0,0,86.5,0,0,1
642,643,3,1,2.0,3,2,27.9,0,0,1
354,355,3,0,,0,0,7.225,1,0,0
829,830,1,1,62.0,0,0,80.0,0,0,0
780,781,3,1,13.0,0,0,7.2292,1,0,0
266,267,3,0,16.0,4,1,39.6875,0,0,1
505,506,1,0,18.0,1,0,108.9,1,0,0
51,52,3,0,21.0,0,0,7.8,0,0,1
400,401,3,0,39.0,0,0,7.925,0,0,1
532,533,3,0,17.0,1,1,7.2292,1,0,0
282,283,3,0,16.0,0,0,9.5,0,0,1
441,442,3,0,20.0,0,0,9.5,0,0,1
360,361,3,0,40.0,1,4,27.9,0,0,1
839,840,1,0,,0,0,29.7,1,0,0
508,509,3,0,28.0,0,0,22.525,0,0,1
120,121,2,0,21.0,2,0,73.5,0,0,1
319,320,1,1,40.0,1,1,134.5,1,0,0
857,858,1,0,51.0,0,0,26.55,0,0,1
500,501,3,0,17.0,0,0,8.6625,0,0,1
90,91,3,0,29.0,0,0,8.05,0,0,1
726,727,2,1,30.0,3,0,21.0,0,0,1
670,671,2,1,40.0,1,1,39.0,0,0,1
455,456,3,0,29.0,0,0,7.8958,1,0,0
426,427,2,1,28.0,1,0,26.0,0,0,1
62,63,1,0,45.0,1,0,83.475,0,0,1
50,51,3,0,7.0,4,1,39.6875,0,0,1
453,454,1,0,49.0,1,0,89.1042,1,0,0
393,394,1,1,23.0,1,0,113.275,1,0,0
187,188,1,0,45.0,0,0,26.55,0,0,1
367,368,3,1,,0,0,7.2292,1,0,0
758,759,3,0,34.0,0,0,8.05,0,0,1
803,804,3,0,0.42,0,1,8.5167,1,0,0
509,510,3,0,26.0,0,0,56.4958,0,0,1
787,788,3,0,8.0,4,1,29.125,0,1,0
297,298,1,1,2.0,1,2,151.55,0,0,1
91,92,3,0,20.0,0,0,7.8542,0,0,1
753,754,3,0,23.0,0,0,7.8958,0,0,1
546,547,2,1,19.0,1,0,26.0,0,0,1
491,492,3,0,21.0,0,0,7.25,0,0,1
1,2,1,1,38.0,1,0,71.2833,1,0,0
776,777,3,0,,0,0,7.75,0,1,0
472,473,2,1,33.0,1,2,27.75,0,0,1
251,252,3,1,29.0,1,1,10.4625,0,0,1
92,93,1,0,46.0,1,0,61.175,0,0,1
634,635,3,1,9.0,3,2,27.9,0,0,1
43,44,2,1,3.0,1,2,41.5792,1,0,0
834,835,3,0,18.0,0,0,8.3,0,0,1
47,48,3,1,,0,0,7.75,0,1,0
890,891,3,0,32.0,0,0,7.75,0,1,0
263,264,1,0,40.0,0,0,0.0,0,0,1
355,356,3,0,28.0,0,0,9.5,0,0,1
527,528,1,0,,0,0,221.7792,0,0,1
338,339,3,0,45.0,0,0,8.05,0,0,1
779,780,1,1,43.0,0,1,211.3375,0,0,1
20,21,2,0,35.0,0,0,26.0,0,0,1
722,723,2,0,34.0,0,0,13.0,0,0,1
676,677,3,0,24.5,0,0,8.05,0,0,1
348,349,3,0,3.0,1,1,15.9,0,0,1
816,817,3,1,23.0,0,0,7.925,0,0,1
333,334,3,0,16.0,2,0,18.0,0,0,1
469,470,3,1,0.75,2,1,19.2583,1,0,0
129,130,3,0,45.0,0,0,6.975,0,0,1
190,191,2,1,32.0,0,0,13.0,0,0,1
759,760,1,1,33.0,0,0,86.5,0,0,1
519,520,3,0,32.0,0,0,7.8958,0,0,1
66,67,2,1,29.0,0,0,10.5,0,0,1
486,487,1,1,35.0,1,0,90.0,0,0,1
18,19,3,1,31.0,1,0,18.0,0,0,1
701,702,1,0,35.0,0,0,26.2875,0,0,1
825,826,3,0,,0,0,6.95,0,1,0
332,333,1,0,38.0,0,1,153.4625,0,0,1
